mean,std,max,min,rms,peak_to_peak,max_abs,abs_mean
0.0012623662109375001,0.006529913750243269,0.031183,-0.034039,0.0066508151407276995,0.065222,0.034039,0.00499980859375
0.00121797216796875,0.006701817186719274,0.026519,-0.032016,0.006811593778709381,0.058535000000000004,0.032016,0.00505333740234375
0.0012095908203125,0.006274773926809792,0.026379,-0.026578,0.006390297159378134,0.052957000000000004,0.026578,0.004823056640625
0.0011705200195312499,0.006526334184388504,0.030502,-0.029435,0.006630471702861072,0.059937000000000004,0.030502,0.00482143017578125
0.0011691357421875,0.007004472561958002,0.031606,-0.030082,0.00710137411033124,0.06168800000000001,0.031606,0.0051961982421875
0.0011326586914062499,0.006445269950330206,0.031977,-0.027887,0.006544037014247983,0.059864,0.031977,0.0049048911132812505
0.001124357421875,0.00641655944905564,0.029018,-0.030072,0.00651432381566887,0.059090000000000004,0.030072,0.004765177734375001
0.00109688623046875,0.0068596013270780555,0.030316,-0.031649,0.006946746703964595,0.06196499999999999,0.031649,0.00514030712890625
0.00108824365234375,0.007172376660743825,0.035485,-0.03358,0.0072544649155157695,0.069065,0.035485,0.00535576025390625
0.00103128955078125,0.006551353041357793,0.042759,-0.048907,0.006632027202150078,0.091666,0.048907,0.00470118212890625
0.000989287109375,0.006737977224850739,0.043414,-0.034658,0.006810214832689407,0.078072,0.043414,0.0050397548828125
0.0009877465820312499,0.006416966113765361,0.035108,-0.028726,0.006492541676071656,0.063834,0.035108,0.00480704541015625
0.0010079721679687502,0.006915583602360476,0.041717,-0.034667,0.006988655410923958,0.07638400000000001,0.041717,0.00510799951171875
0.0009557807617187501,0.007028423265352913,0.039747,-0.036622,0.007093112889375566,0.07636899999999999,0.039747,0.00522268212890625
0.00093591357421875,0.006336537857257412,0.027277,-0.023777,0.006405282681885577,0.051054,0.027277,0.00480030810546875
0.0009331708984375,0.006799076155655494,0.03166,-0.037837,0.006862816076225106,0.069497,0.037837,0.005037114257812499
0.0008895043945312501,0.006678923104214626,0.038637,-0.031353,0.006737895212891215,0.06999,0.038637,0.00499918701171875
0.000920380859375,0.0068384631548170155,0.033609,-0.029864,0.0069001216834265865,0.063473,0.033609,0.005031175781249999
0.00089585498046875,0.007730152536607751,0.04506,-0.040517,0.007781890155049344,0.085577,0.04506,0.0056726401367187505
0.0008524433593750001,0.006890133338944353,0.040452,-0.036937,0.006942664986111241,0.077389,0.040452,0.005038451171875
