"Category","FileName","SizeKB","LastWriteTime","SourcePath","CopiedTo"
"课程基础包_RLC模板与报告","【2 实验报告模板+说明】实验报告模板.docx","1332.9","2023/2/22 22:44:56","D:\虚拟C盘\学习\色散\课程基础知识讲义+报告模板\课程基础知识讲义+报告模板\【5 Latex模板】以RLC电路实验为例\【2 实验报告模板+说明】实验报告模板.docx","D:\虚拟C盘\学习\RLC电路实验资料_整理\02_课程基础包_RLC模板与报告\【2 实验报告模板+说明】实验报告模板.docx"
"课程基础包_RLC模板与报告","classmate_damping_fit.png","102.3","2026/3/23 20:16:34","D:\虚拟C盘\学习\色散\课程基础知识讲义+报告模板\课程基础知识讲义+报告模板\【5 Latex模板】以RLC电路实验为例\classmate_damping_fit.png","D:\虚拟C盘\学习\RLC电路实验资料_整理\02_课程基础包_RLC模板与报告\classmate_damping_fit.png"
"课程基础包_RLC模板与报告","classmate_phi_freq.png","119.2","2026/3/23 20:16:35","D:\虚拟C盘\学习\色散\课程基础知识讲义+报告模板\课程基础知识讲义+报告模板\【5 Latex模板】以RLC电路实验为例\classmate_phi_freq.png","D:\虚拟C盘\学习\RLC电路实验资料_整理\02_课程基础包_RLC模板与报告\classmate_phi_freq.png"
"课程基础包_RLC模板与报告","classmate_vrm_freq.png","133.8","2026/3/23 20:16:35","D:\虚拟C盘\学习\色散\课程基础知识讲义+报告模板\课程基础知识讲义+报告模板\【5 Latex模板】以RLC电路实验为例\classmate_vrm_freq.png","D:\虚拟C盘\学习\RLC电路实验资料_整理\02_课程基础包_RLC模板与报告\classmate_vrm_freq.png"
"课程基础包_RLC模板与报告","Fig1.jpeg","19.1","2025/4/25 16:15:13","D:\虚拟C盘\学习\色散\课程基础知识讲义+报告模板\课程基础知识讲义+报告模板\【5 Latex模板】以RLC电路实验为例\Fig1.jpeg","D:\虚拟C盘\学习\RLC电路实验资料_整理\02_课程基础包_RLC模板与报告\Fig1.jpeg"
"课程基础包_RLC模板与报告","Fig10.jpeg","24.2","2025/4/25 16:17:01","D:\虚拟C盘\学习\色散\课程基础知识讲义+报告模板\课程基础知识讲义+报告模板\【5 Latex模板】以RLC电路实验为例\Fig10.jpeg","D:\虚拟C盘\学习\RLC电路实验资料_整理\02_课程基础包_RLC模板与报告\Fig10.jpeg"
"课程基础包_RLC模板与报告","Fig11.jpeg","24.2","2025/4/25 16:17:11","D:\虚拟C盘\学习\色散\课程基础知识讲义+报告模板\课程基础知识讲义+报告模板\【5 Latex模板】以RLC电路实验为例\Fig11.jpeg","D:\虚拟C盘\学习\RLC电路实验资料_整理\02_课程基础包_RLC模板与报告\Fig11.jpeg"
"课程基础包_RLC模板与报告","Fig12.jpeg","29.5","2025/4/25 16:17:21","D:\虚拟C盘\学习\色散\课程基础知识讲义+报告模板\课程基础知识讲义+报告模板\【5 Latex模板】以RLC电路实验为例\Fig12.jpeg","D:\虚拟C盘\学习\RLC电路实验资料_整理\02_课程基础包_RLC模板与报告\Fig12.jpeg"
"课程基础包_RLC模板与报告","Fig12-1.jpeg","18","2025/4/25 21:54:23","D:\虚拟C盘\学习\色散\课程基础知识讲义+报告模板\课程基础知识讲义+报告模板\【5 Latex模板】以RLC电路实验为例\Fig12-1.jpeg","D:\虚拟C盘\学习\RLC电路实验资料_整理\02_课程基础包_RLC模板与报告\Fig12-1.jpeg"
"课程基础包_RLC模板与报告","Fig12-2.jpeg","17","2025/4/25 21:55:12","D:\虚拟C盘\学习\色散\课程基础知识讲义+报告模板\课程基础知识讲义+报告模板\【5 Latex模板】以RLC电路实验为例\Fig12-2.jpeg","D:\虚拟C盘\学习\RLC电路实验资料_整理\02_课程基础包_RLC模板与报告\Fig12-2.jpeg"
